id,sia_e,sia_n,ssa_n,pseudo_plastic_q,pseudo_plastic_uthreshold,till_effective_fraction_overburden,phi_min,z_min,z_max,phi_max,sliding_law
154,1.751783024763387,3.2943051546526565,3.189114635663582,0.7665164792891255,71.53961378714087,0.025026488054771957,8.28287311549411,-903.910466075894,30.43480485261005,40,pseudo_plastic
155,1.0755525074659982,3.6550155940298064,3.3542796894473077,0.46039634852764155,192.80383044869828,0.021610177812796755,5.45484399688675,-814.533096054138,78.26885351964629,40,pseudo_plastic
156,3.8348808079332497,3.248079907042352,3.390962063735297,0.9402591288791537,52.098155603426385,0.016033508085862243,17.570380804072038,-216.7654949280634,211.70436675258293,40,pseudo_plastic
157,2.7215181551737455,3.0915724570335033,3.2068718519388404,0.8946037428895691,148.3222700229943,0.027051660839243315,7.960200287484902,-920.1241737618708,274.82559443916676,40,pseudo_plastic
158,3.1863313161497517,3.790344943439729,3.1044949212109048,0.646055631362022,64.76239250491491,0.010125494623339597,18.80743182104839,-837.6392188487495,28.942819714939358,40,pseudo_plastic
159,2.2452169632581174,3.6482602910001334,3.181331692565258,0.7635272899756788,161.5047431721103,0.016337412465712926,19.175859958541707,-751.4968721035455,518.7937982401163,40,pseudo_plastic
160,1.6496281356340727,3.930476087903348,3.002505246090122,0.5995812158699714,115.2901270178281,0.02793064244280585,18.298484488196735,-332.3991337139132,806.8199591901803,40,pseudo_plastic
161,2.751929791801768,3.144455905589899,3.275446808504839,0.7841874942413546,96.64884145971114,0.0051048265457830306,11.495920282679158,-913.5025314222147,785.2495206531555,40,pseudo_plastic
162,1.1171543994988657,3.4626139390476056,3.2371805775887794,0.5385072355005962,138.68774252943783,0.005662290558195207,8.970551273675213,-772.7447378531547,781.9004226093057,40,pseudo_plastic
163,2.6215278254416123,3.6192939487793647,3.3784986250492426,0.8248651695891305,150.77280235817457,0.011473415595562773,16.670187386732245,-221.13049698951158,61.98990051993559,40,pseudo_plastic
164,3.627911478574343,3.0660301122684968,3.4114342856508766,0.34163872485138685,159.3602015969119,0.012515317244535746,19.1331505479864,-175.40905821879971,587.511556282738,40,pseudo_plastic
165,2.127175916787641,3.2411904116565275,3.190351929036894,0.3835474027471394,162.36776872247628,0.013170395866813817,14.163380931413247,-768.4244673087724,63.24676942859168,40,pseudo_plastic
166,3.249733502408157,3.978185852715224,3.1978260994010532,0.5035958601732808,79.70390058732767,0.02149875883855049,9.076115318022945,-631.207648284591,317.4326436156602,40,pseudo_plastic
167,3.084602133254969,3.1822828714081606,3.283766328407644,0.27244374658717135,197.740226744456,0.01678068438161964,6.864503836890797,-860.7607340210922,568.0822433234528,40,pseudo_plastic
168,3.9472445636326787,3.217891954289078,3.2509738104958985,0.7784882685707476,76.6150386205579,0.012601919540267556,15.263950910732296,-790.2033120705803,494.05887438207805,40,pseudo_plastic
169,1.5302951667990166,3.5547095144519676,3.0681096078744474,0.9124298411632206,185.49744261815957,0.01966744440387572,6.086079471540431,-424.2365881307501,428.66387481840997,40,pseudo_plastic
170,3.8172750695995523,3.588994222118786,3.010738399758621,0.25658105328525,179.01086075060192,0.018826707630685408,9.455874341097084,-776.837124941823,996.0644483653742,40,pseudo_plastic
171,2.6886019038866147,3.8060873865084295,3.1600045281253495,0.7296645744419035,73.67094363540386,0.024359427808250216,7.046504284683229,-711.6827433657613,618.8753822227453,40,pseudo_plastic
172,1.2122680144518914,3.710582604256489,3.280457674517123,0.7869373238987347,68.32617668456183,0.0231847367871415,17.221355621631872,-625.9981963676205,840.5596736673073,40,pseudo_plastic
173,2.6962723605331096,3.726228484677068,3.1869396715925213,0.8532100705423202,168.80183039572424,0.012447776095097517,9.567178081903137,-608.0995343136539,169.8845185852829,40,pseudo_plastic
174,1.9936324212501981,3.6988527989406035,3.124520631063828,0.7232279208414447,93.7933223876382,0.011717803416462842,19.55329256601306,-349.3480361251857,540.892479460532,40,pseudo_plastic
175,3.97281414786935,3.1401052591370036,3.060495262162459,0.5928306587675781,89.96329600992206,0.013590595998437007,16.783601297510764,-271.51250520226426,856.8800992553355,40,pseudo_plastic
176,1.397805290280298,3.8748820166194653,3.155506781170453,0.7908418624681293,104.51650526639372,0.017039002079906652,13.411219993872795,-922.7778213993622,747.1911224291981,40,pseudo_plastic
177,1.9406354283050835,3.529797318782723,3.4706395381210475,0.3303931085110136,58.173876076690334,0.02781115850415029,7.866833950914925,-369.4986774976419,960.942957073375,40,pseudo_plastic
178,2.1434398284850076,3.38586263206053,3.089892778199396,0.38729322692579604,115.42868644722967,0.027289028826253874,8.405675096738662,-26.33400893056512,20.340954266967543,40,pseudo_plastic
179,2.5243418264787807,3.9455401141338364,3.1431318359210083,0.6867874648460203,64.3584202389747,0.007531289431006473,9.711116573420313,-172.507526730246,301.29048533816643,40,pseudo_plastic
180,3.613344133598418,3.563062648355836,3.3988580331612854,0.46713237904463933,163.01222913167248,0.027663514295790503,7.997294782881403,-132.29334092136503,412.4433081956189,40,pseudo_plastic
181,1.4863646909710273,3.9320954746113754,3.115326693624742,0.46465169537475476,60.47098884514671,0.0060600421171887724,16.83275767785411,-984.9919991212417,144.21922533285513,40,pseudo_plastic
182,2.8670099623074305,3.6651097009663944,3.465634392667675,0.8467993345501738,81.91895613841962,0.016278395946773314,13.686495381855362,-92.31742327509346,800.4514559099526,40,pseudo_plastic
183,2.1722376396423786,3.378241898194892,3.1414533136923377,0.9242823891866399,176.71453815675045,0.012679279484296643,9.74671212697539,-320.6590678240319,812.9209108651949,40,pseudo_plastic
184,3.924538274663102,3.1948009084121174,3.241921386755086,0.49788024113111407,138.90372170823522,0.029135576460265333,11.931312464199523,-953.5829950109489,470.96432001045554,40,pseudo_plastic
185,1.7407222507917472,3.329194361340253,3.127974220864214,0.6498277592595381,61.493458821002896,0.01290382001168048,12.361216901711561,-351.434462575029,664.515252954421,40,pseudo_plastic
186,2.301427959845948,3.8776019413702567,3.0762435507383,0.7355699107251754,139.51934034156284,0.023946441995494897,5.832870057326722,-115.53422431709271,919.9106932764673,40,pseudo_plastic
187,1.2893440079080762,3.029258719445659,3.417232881253212,0.7268244006898341,81.62016886662026,0.006654793665734639,7.5610379994195895,-292.2632176763974,756.7541623289445,40,pseudo_plastic
188,2.2617094850455173,3.8991941113032613,3.4081573755952257,0.6054527721778229,159.57912826054667,0.013051358546389367,18.729581854703184,-655.0110701317656,703.3026106375298,40,pseudo_plastic
189,1.241469964830485,3.4818857206077007,3.2485887761993193,0.41752892900387695,51.78612266808346,0.020687100920303635,15.460154154747906,-917.8743891238884,202.14980637805579,40,pseudo_plastic
190,1.2588385809942866,3.474035628543294,3.4683184325672602,0.8912994577185532,94.22697550633828,0.028587322158525948,19.632233374770795,-766.9650909794419,909.4032160249358,40,pseudo_plastic
191,2.5703756639912996,3.205787186985857,3.085982264664402,0.326592587641211,74.7321236753184,0.01413576456216007,12.721649552606404,-179.1215134421741,786.7163587716102,40,pseudo_plastic
192,3.1105408986202434,3.16900295158256,3.393188272869237,0.4121650392902161,190.9354168816471,0.026297174452550618,14.658446604644116,-36.782042658824935,585.1435623040477,40,pseudo_plastic
193,1.9091443977288067,3.819302992043612,3.0804819288932412,0.919882370560684,82.75221089893176,0.0273367155141968,17.755783281572747,-857.7977800032467,55.677805189118004,40,pseudo_plastic
194,1.8346788687128468,3.811308166429927,3.0932835466636583,0.8650539974621639,66.66583398803944,0.024424166053377497,19.82570596051179,-862.9048082030056,932.7023452165015,40,pseudo_plastic
195,2.497162918633993,3.993325492098572,3.0843607062935905,0.6631627384302755,75.2051422286535,0.007341812459770863,12.387987288486325,-237.83014577868437,407.88424710314445,40,pseudo_plastic
196,3.854514872882284,3.1554462517803827,3.2240438349421106,0.8205272810791077,118.23786815202395,0.00640396190853504,11.814984776988005,-446.8464105371771,427.4074367820931,40,pseudo_plastic
197,3.3634103325341673,3.3501706557637347,3.35152543340954,0.6435444753821671,103.3226209903059,0.02796930318125472,10.118303591320036,-798.9435869346337,902.9565760091251,40,pseudo_plastic
198,2.3959131478285247,3.5472958937463033,3.026936781072234,0.25774984584289673,168.59305099820796,0.02651573603789878,8.905561066546223,-596.9069887363416,88.60150614000669,40,pseudo_plastic
199,1.1707704334285391,3.7012656430585134,3.0088320168996345,0.6530675752015649,183.42729348038927,0.016560975270027374,7.455954334666342,-239.16109904772964,382.0541639885716,40,pseudo_plastic
200,1.7072914521852178,3.1528614759105236,3.3074252858495634,0.5643629964905565,99.35752784904378,0.018871004204143744,8.349007254511314,-930.6638013287496,99.32527040126976,40,pseudo_plastic
201,2.8773911029149364,3.8408969718760693,3.3123671918018194,0.2891726791105983,135.28982210944906,0.01422060209453523,5.845966972754885,-197.33411855416193,334.5452773472424,40,pseudo_plastic
202,3.8668818905765203,3.376262655219498,3.1756812390540805,0.7591200511520829,84.48946937349058,0.017093029258410795,14.513322845294296,-340.0408708661531,296.40292741899714,40,pseudo_plastic
203,2.9001138004344917,3.4229169400581534,3.005776559184997,0.9467835497660967,72.56477485784288,0.02876895753460569,17.37126573590286,-247.25822281951423,199.27672387514713,40,pseudo_plastic
204,2.0113787643214307,3.743105627981963,3.2017076261992723,0.5265381396722326,178.60542387992405,0.01246286793463618,13.487788598775724,-690.035900055632,254.34780410800823,40,pseudo_plastic
205,1.4191466580014247,3.148889633743278,3.203028018977991,0.7091368322399999,140.00219790856647,0.00790700920915837,18.128979707971908,-318.5829750932503,39.9134951866145,40,pseudo_plastic
206,3.1240715005411652,3.193462190763638,3.1514525681251713,0.3927406143550145,106.53581646008138,0.023453988733516038,5.59331308998409,-331.5383530379165,516.8637959969273,40,pseudo_plastic
207,3.3860160593878703,3.4913118787989355,3.022501216451687,0.5055276279312839,50.12611034062625,0.01956863686693692,14.031999215410757,-911.0092759943914,40.01689672715764,40,pseudo_plastic
208,3.5402000129892954,3.2425251137524715,3.438100968236681,0.7056566075286403,123.92513024254984,0.016146143512196474,15.82071712316885,-138.37036305584513,952.2934066223789,40,pseudo_plastic
209,1.4602292491432332,3.1648276701025044,3.4005291510032056,0.8708626057825959,99.94518172332833,0.009502714724464255,9.487444255528377,-603.4659834596922,558.4756427201837,40,pseudo_plastic
210,2.0028383326484205,3.755957341203552,3.2336212079722233,0.8083007970466245,71.73279305417842,0.025408583506705686,18.042632638450122,-97.67255798311362,244.43856166278505,40,pseudo_plastic
211,3.3990654605029733,3.965896300462396,3.455943294103505,0.717775315717434,86.5073166918557,0.008113882653629376,10.207676937442326,-63.01801848803632,200.6125084259723,40,pseudo_plastic
212,2.8951301438950043,3.6470487534688543,3.2092532904759263,0.8626545173323992,137.1150006073123,0.016844407670080455,19.10167278106141,-151.84196535371143,871.6164141468088,40,pseudo_plastic
213,3.289846424542068,3.515397762794623,3.1839068291643584,0.4947060541204985,151.19190105345479,0.006156569730273972,6.151591271752837,-184.02289360797954,107.30848386926218,40,pseudo_plastic
214,1.3494325929706987,3.8848212534892848,3.091443472537353,0.631149950036686,116.97587705993178,0.02530651547347728,15.67657340550498,-445.8746362147094,502.1753392517182,40,pseudo_plastic
215,1.2497740567430113,3.981545808594071,3.2737413620545395,0.3020885366892388,142.71260634549964,0.016724580383130218,7.845630640560258,-409.5088619404262,479.3493920956848,40,pseudo_plastic
216,1.663872363465478,3.5274600702247074,3.0545918790685356,0.26329590331822833,104.25536628448958,0.02311074466901668,15.318856569925837,-84.51808715339166,696.11079710216,40,pseudo_plastic
217,3.75535379307549,3.14263178428937,3.1443456332213056,0.4866584798062179,197.37330800946953,0.014669521591039871,14.853577552032974,-904.8731479277967,123.24982479632185,40,pseudo_plastic
218,3.599248285183898,3.592933930710179,3.0276923992458813,0.3733246366688679,130.72884526940712,0.0275581258650428,13.395962267272543,-617.034849913266,269.9244849964594,40,pseudo_plastic
219,3.1900443038703576,3.551904760831335,3.0586477694778944,0.868165915675676,57.44994837342019,0.021783623945287177,5.0638147991510385,-973.7788337044077,723.1648545068313,40,pseudo_plastic
220,3.7953795494403586,3.271754494141838,3.150103773871091,0.5156834003377879,73.77830492876107,0.02660405282284244,15.066566685108477,-28.940576894133187,484.9081041935759,40,pseudo_plastic
221,1.0932969809265305,3.6675927764922998,3.453696524577063,0.6056956592527958,68.69107573932472,0.025693020879777373,19.02408246574388,-386.19375056882325,976.7595871894124,40,pseudo_plastic
222,3.121261183916033,3.6028181621602298,3.2048663134550024,0.4843365316570536,96.39815121885078,0.010176940452422316,8.166291162225807,-504.9393083308245,765.791038197614,40,pseudo_plastic
223,3.828609314711718,3.355225655578602,3.3491104365138424,0.6848750587910268,175.11373722340156,0.009247381248384695,6.29796330414736,-708.9948002073738,45.75312373684665,40,pseudo_plastic
224,2.0464678883071836,3.8488841253945205,3.1664122668486763,0.5758582945070442,172.11296099437476,0.028877315927263524,11.797917486389746,-21.012282118894746,240.28236410066546,40,pseudo_plastic
225,1.2296816097266212,3.0834110060498134,3.1628181094217496,0.4561894283085612,141.38026330007492,0.029358524592581856,12.251208265040235,-881.5140818197922,447.11729266245555,40,pseudo_plastic
226,1.898823258328299,3.396864446400233,3.056414330947366,0.6357802442755456,69.63870128060351,0.014623826829260379,8.635671403436232,-40.69361715304831,157.26847755168782,40,pseudo_plastic
227,2.3747854524280476,3.072018900748276,3.336253286368286,0.44309189248798136,194.53826664874495,0.02973410563871753,14.685242250037907,-516.6235609460552,292.1711541057031,40,pseudo_plastic
228,1.6112914648791754,3.367309070071555,3.394624999221248,0.2896151178511125,162.74939335422482,0.012031800455058483,11.124084489169542,-992.9895265599629,674.7806659048846,40,pseudo_plastic
229,1.9574698993761865,3.1101021142975096,3.485589571817299,0.5092630752195473,116.5622507685418,0.02189975478298752,10.305006955762623,-163.056219971813,466.0852628375002,40,pseudo_plastic
230,1.0618795511705783,3.614012561451713,3.426941679427283,0.8644626600802761,111.89299339482028,0.011648132814194277,16.31907238946566,-894.1317265026114,64.8052758462663,40,pseudo_plastic
231,1.5957111119229426,3.334727767394422,3.413649416631131,0.3294824611972023,193.8470521821299,0.005348529015668859,11.543610771716551,-765.0973870277517,18.225552430476142,40,pseudo_plastic
232,1.2083740048109288,3.6274989451982096,3.1748125309070003,0.8391960911031141,172.65849284452574,0.01141110477397063,5.395598814367594,-615.9838260168287,397.4130752263548,40,pseudo_plastic
233,3.196196864578137,3.610244788824189,3.01916441908617,0.4323010694091671,164.42043516504404,0.005910352491912666,10.435779104001522,-628.5682204162499,166.25246529645474,40,pseudo_plastic
234,1.1506431244253894,3.867083175212354,3.423599293620459,0.4553885938571498,91.71793398050912,0.029215378772744213,10.396096946470891,-560.3115549500928,644.8059395416321,40,pseudo_plastic
235,1.5836870407749921,3.908716575411739,3.0075240668753005,0.36466368468853055,109.6291675938422,0.00856717291389021,16.1230202465796,-317.2007847175273,951.444179400885,40,pseudo_plastic
236,2.3098477217117783,3.2735219214374593,3.477455934772661,0.3064658639406637,123.0989099854123,0.02356113229141827,8.00389010444088,-722.5126663060753,863.1065284858886,40,pseudo_plastic
237,1.0840615002363976,3.0486980032813675,3.4676825501997923,0.37931628617846513,120.20970791456428,0.018236762767334366,11.843217059617027,-885.1074300650923,500.0632849198908,40,pseudo_plastic
238,1.3776338133038228,3.372886107568701,3.195500051023606,0.37704668317259016,143.9687109324168,0.007837212794557818,13.800461676125366,-64.60807339938276,457.92422632514604,40,pseudo_plastic
239,1.512867796066434,3.762584509350225,3.3335819425434834,0.6141742119412954,163.1513451321519,0.02034624121656529,14.425606354403122,-336.9578413871627,928.0734856420994,40,pseudo_plastic
240,1.01864167410586,3.905824696831976,3.330693507433411,0.7110202511462833,184.33231312955053,0.0148492314692713,9.775836782489066,-998.7614580672987,570.3459810714965,40,pseudo_plastic
241,3.751883377518036,3.136926425923677,3.3133565073087046,0.747819324201078,97.78229847291513,0.005714187790373262,12.2848116279116,-166.78070716260925,689.9584347065104,40,pseudo_plastic
242,3.4987843039315,3.506082579633469,3.3742089193126885,0.7962357693407034,111.18613994299974,0.024041192613666905,8.558896881219317,-365.7899858843914,712.5712820952207,40,pseudo_plastic
243,2.7239580473502967,3.4367741290647866,3.268614170197199,0.7133680514429713,158.52764560947958,0.011088269805346797,6.354621983626985,-871.5145617593129,591.7588225763523,40,pseudo_plastic
244,1.6249237803423673,3.5728915179045133,3.025220881221861,0.5909518544373161,118.68983897850393,0.008037669341467105,16.553258617585136,-730.6500216318539,173.3689626603051,40,pseudo_plastic
245,2.0286183239026805,3.7930153338523054,3.1934683403096673,0.6656274774594091,104.64014318531804,0.011116724383575586,5.741920406015783,-544.6136594135729,497.7189143982396,40,pseudo_plastic
246,1.6707570551686204,3.3326545051120604,3.173717843924769,0.4624832543088315,134.01761466195623,0.00681724899798386,5.949228159193366,-816.8268310290159,348.1718078946799,40,pseudo_plastic
247,2.271190150854637,3.0682523202172582,3.2440530235540677,0.4392149627249574,169.9653059817718,0.023418591252612152,16.985113899430857,-378.7687464873601,599.6238534031152,40,pseudo_plastic
248,2.5055875723149996,3.228989145984394,3.048643328459296,0.49511250748268454,95.44216075093351,0.010711755377190973,16.430323827343557,-835.0628946678505,17.16536977705807,40,pseudo_plastic
249,3.8570990612251705,3.407516827079003,3.2594895056982094,0.6175095079395448,157.18570102510245,0.008386373733672998,18.141663630795172,-747.1544713700114,769.0002122289395,40,pseudo_plastic
250,2.7647974575320036,3.715971321042732,3.357516757903774,0.2689670708921265,77.86438840773455,0.02076864817385616,18.78800696167645,-83.71823435264332,154.41417330338703,40,pseudo_plastic
251,3.8491727950288532,3.827288513606825,3.4981291229793063,0.38567627931795445,159.8636951644397,0.02256011715715976,15.603201027266579,-324.55095503975804,493.4150057734985,40,pseudo_plastic
252,2.88641930543599,3.313059083955393,3.1910979104860235,0.8868912923439949,166.50928087594696,0.011341835477198825,14.070357778150802,-833.0062240047627,704.490524620253,40,pseudo_plastic
253,2.915944845358547,3.3931261264035517,3.202343476823649,0.6512174568836259,187.1139023942595,0.01168960799805515,7.518594449503281,-763.5076071819781,34.8647781908897,40,pseudo_plastic
254,3.953562380802932,3.418475394587,3.4019567470831937,0.9043624717461889,188.23006301804276,0.008673463389145113,6.200985618146854,-322.9710940788748,567.8549470118716,40,pseudo_plastic
255,3.220577438269262,3.056251562765106,3.306335657013244,0.9423456964417567,119.81366743739875,0.011255335431392982,13.76694612079385,-226.77870067711274,72.19592079177252,40,pseudo_plastic
256,1.30036692261156,3.8430723658213966,3.1178402487318957,0.4915181718751206,126.3692814163296,0.018471964384654184,15.52173117357438,-475.4942006028557,204.79836443461508,40,pseudo_plastic
257,3.544842957266326,3.7451954741157985,3.4523981449093415,0.4204677307608914,157.0656297942382,0.01756809881376624,6.6927261895539845,-25.05658261403528,581.365478730097,40,pseudo_plastic
258,2.465272381493847,3.003242267665539,3.2964766404649106,0.33977018623895233,77.9607273330455,0.015972135913752475,17.880699812940172,-496.1180943003002,726.1799270195897,40,pseudo_plastic
259,3.0160400334179944,3.337622279739667,3.021102137948231,0.3438738497634895,165.89114795178892,0.007251713773980482,8.100183066287823,-416.5765071080648,231.44848763149676,40,pseudo_plastic
260,3.6729559340685243,3.972165763769136,3.034251282921707,0.3120776939428159,144.8644798523859,0.02021898554774212,13.8251200686626,-636.2855122639185,791.5451854180052,40,pseudo_plastic
261,1.388577168872761,3.1635889425529906,3.471164902082436,0.902431650628089,190.64063775620454,0.0157257395695731,10.641801581119282,-287.0772092054217,361.35843713616026,40,pseudo_plastic
262,3.3048717406871546,3.5571106217656947,3.1356518393007873,0.8427414948460527,134.87420753360325,0.024862136913322837,19.207012649261998,-506.51615477531607,77.04633865235039,40,pseudo_plastic
263,2.9940288613103854,3.4257203570582266,3.4419515335837363,0.8717058232756306,167.84027974008364,0.013763861369462685,6.821064867978492,-653.1436098470133,138.88731396801174,40,pseudo_plastic
264,2.8540864691056855,3.12000714686693,3.309075287752281,0.7565481554542864,129.78723828755116,0.018297383294704966,12.130852175481788,-565.8912720248635,249.80111127436368,40,pseudo_plastic
265,3.6355749695092876,3.910934655605676,3.064647840651153,0.5302462134401421,150.0051360324942,0.012802900804018143,14.130670615148194,-74.34298311795385,452.26753038263007,40,pseudo_plastic
266,3.8398508644740525,3.348452685017667,3.370843134856793,0.262231445878802,88.48735009710384,0.013682739347602592,17.20375842477149,-118.94768338142899,546.2925709501651,40,pseudo_plastic
267,3.563338997011196,3.962510037399288,3.281916609783362,0.28032675490661557,59.58545304450372,0.029198820342513428,14.801956263906316,-864.2026013611429,48.08625807270673,40,pseudo_plastic
268,2.0694861590702907,3.3399401528540116,3.41401252719123,0.5219676834262086,124.57526999805424,0.020812621853210325,6.398052911602827,-737.0992602546638,865.5536404930795,40,pseudo_plastic
269,3.823921031384365,3.749371101144594,3.4300859306406943,0.3945837644834861,99.12948505451989,0.017829951025244473,19.85634582124898,-971.4287925321782,653.9827903509063,40,pseudo_plastic
270,1.1648332515244948,3.5182580851321013,3.1409751069314167,0.8028944299787154,67.14222240662511,0.011399747439095272,15.575586967390127,-198.4983899738437,354.13721699564013,40,pseudo_plastic
271,1.1004505302333007,3.0193244040385365,3.3289306575054756,0.8974217254800716,153.55171985647576,0.009327146145417194,5.006139459021135,-801.6836095197237,901.417785545812,40,pseudo_plastic
272,2.5724861987231837,3.997577927221736,3.1647248740856146,0.25485490247841525,180.61493922893496,0.010820280028356152,15.92050552517148,-850.9319708289099,779.6137498985378,40,pseudo_plastic
273,1.47087404952579,3.598992570736371,3.0780686875551035,0.5469634052390886,147.7241591963122,0.028350225100454676,5.791423777511486,-908.5036299446626,449.08056417187817,40,pseudo_plastic
274,3.723610233173276,3.8574401438066888,3.0673805662789557,0.27920097532581534,108.60499185942459,0.028818201685469932,14.61709414011014,-258.59609372421266,529.0969078144736,40,pseudo_plastic
275,3.036226204221727,3.2881815870079714,3.3774899474227897,0.5088361696891848,140.52661941053634,0.017231362044920314,6.484279662226378,-267.464665255702,551.7137678016779,40,pseudo_plastic
276,3.208497284052557,3.9281761559395596,3.4243998728350196,0.4144345592406661,101.02290102206129,0.014901644346970427,11.299036648931384,-927.8741969196383,313.1636545796837,40,pseudo_plastic
277,3.7612478951701496,3.0810101238411542,3.3055671858222015,0.7167529805448465,154.54020976748842,0.02323118024815234,12.060446244271855,-165.44091155843876,9.134288255255418,40,pseudo_plastic
278,2.236986891096275,3.9188438255545543,3.4517716671303993,0.40113737117585835,82.54896526270579,0.007681828170909229,15.40976873939943,-47.59857801396504,682.7112815719878,40,pseudo_plastic
279,1.8202520785395488,3.478695654606484,3.2383390527242955,0.4026783068170189,121.56059465577142,0.02817445034960792,7.11602643970034,-977.5583241698771,719.7706697162405,40,pseudo_plastic
280,3.4099245953009634,3.9744975219714265,3.157149622738837,0.26492051734272265,100.45959869662526,0.026932353563935276,6.779281918416148,-947.6433803444446,656.0309588707092,40,pseudo_plastic
281,1.0495584685164827,3.0145860464636387,3.156166351815848,0.331289495134512,125.82892672805201,0.02308085822618887,17.116748927130146,-392.8928924771159,855.5971462943428,40,pseudo_plastic
282,1.8793541532120521,3.9276503902815847,3.4572147663935735,0.33274384898568193,101.5085623793114,0.012999241492094485,10.968828167538554,-153.33944528764528,368.6888344547677,40,pseudo_plastic
283,3.7441304945996734,3.7580022516748666,3.4482986454258895,0.4698556371218848,185.94150289119406,0.005467543595065082,9.55324989364733,-485.54774094574975,888.9597271328863,40,pseudo_plastic
284,1.6419188717247435,3.4412928441469646,3.0655832644794345,0.2962408090449865,181.5873572820623,0.006752174484896814,19.497955282257994,-867.7301063358352,995.7828903662903,40,pseudo_plastic
285,1.503936011107399,3.038084858383765,3.3631358004555887,0.5797081187298811,196.67113086835244,0.014042008563395221,6.5577436470883015,-950.3931716716811,375.08119586833806,40,pseudo_plastic
286,2.5604358669505887,3.855909885895877,3.338841647256821,0.40961075715486184,90.36616187470989,0.022062099127235477,8.742777882675394,-760.4726298916987,968.9386043984988,40,pseudo_plastic
287,3.4923396826551762,3.8365403014419224,3.405749362686115,0.32353378388306286,191.81845725685767,0.018588069540655134,8.255748511337154,-308.8654392875243,714.8509531017891,40,pseudo_plastic
288,1.8825132080877407,3.3147838987671783,3.488379522605246,0.7421160974974452,153.93956770942097,0.008499437122193856,14.952393099651246,-571.6111582112492,981.8843045743685,40,pseudo_plastic
289,2.9489009203804333,3.402844667053113,3.425614454990076,0.6079486189694686,170.47424272911132,0.027705211034881484,10.186689828560375,-793.6843734266639,263.07504643072747,40,pseudo_plastic
290,1.6874933661052183,3.57802568998025,3.3085218020556115,0.6369251536931675,54.228586415678244,0.017629746425260225,7.705098096038572,-302.7188385023228,583.1471806957439,40,pseudo_plastic
291,1.3687568323761476,3.170359411418738,3.3296047325063345,0.6403764430614434,84.01430164553194,0.018647661790354337,13.212117413894171,-771.4103550974041,814.40321782138,40,pseudo_plastic
292,1.017079368912145,3.2851515474636885,3.214061599464534,0.6474667839097329,85.00120915218321,0.008627527272040742,16.342338144808576,-606.0184768733327,105.15230870811214,40,pseudo_plastic
293,2.27477476213087,3.040962916324692,3.2985218534761116,0.8753594296293004,184.58502226217385,0.007763329492027864,17.059182022227258,-373.43813118262915,758.4487792499344,40,pseudo_plastic
294,3.575602858012874,3.3173473867487577,3.2548252243759697,0.3688609771396245,156.5324284919022,0.01589654159309643,7.208382767804995,-456.11471665527506,788.9082160035365,40,pseudo_plastic
295,2.5545668110047557,3.408339093750015,3.0379351535633514,0.8689061115197056,199.2000831744106,0.011046814043027745,13.342434524569901,-553.4938648447951,352.475418412056,40,pseudo_plastic
296,2.6534121222668277,3.9148690284163363,3.031733669798097,0.45859524667967766,107.39950199797843,0.02560302682202391,18.557853592822134,-458.5018460530945,238.920516903884,40,pseudo_plastic
297,1.7978606396124666,3.3197953363412678,3.304685013278257,0.3137459772424942,146.20576716611322,0.024824999404794598,14.295098053524267,-481.2286036901397,975.0107063926317,40,pseudo_plastic
298,1.2006200192783623,3.6045738179849978,3.260589787446847,0.5611730956637297,149.76681653332977,0.005277210408007405,5.909712517467685,-699.1081014144424,376.96044008163665,40,pseudo_plastic
299,1.1420655090413674,3.104634566714982,3.018615254573464,0.3893712360077591,66.85041593617714,0.010095024578764936,6.3361838328372295,-886.3118158216622,555.7314538056844,40,pseudo_plastic
300,3.1426566667629494,3.8621399330849586,3.098102570040011,0.6234118330554859,130.1740405368031,0.02832165844078998,10.818077461910349,-546.1130574554854,872.533421578586,40,pseudo_plastic
301,3.131915451547299,3.812731134831443,3.19847701919123,0.6628154959885288,52.51376317008249,0.008237277662916574,6.057426526268676,-171.2694099853427,742.7573877300167,40,pseudo_plastic
302,1.0430153526795052,3.2334162572799414,3.0943050530279645,0.29462537633372654,130.01598569113725,0.024797867137247555,5.263922148170978,-696.2913165313644,53.56331885133216,40,pseudo_plastic
303,3.875043694113549,3.724206901901837,3.252917291149243,0.5347389733357226,85.5429735567415,0.016463245807891266,17.700211633726855,-51.660754576512545,557.6730767219942,40,pseudo_plastic
304,3.6604205739642115,3.7968942605369387,3.0062471772389974,0.6772234144754703,137.69625183568098,0.014483171554803605,18.666962093904296,-413.8159025534578,455.79033537824535,40,pseudo_plastic
305,2.096961871815682,3.5853896209610068,3.490011103703992,0.7705364496601708,174.39582467766292,0.024149091630080596,7.653963242435821,-788.7764313302004,602.2321712928771,40,pseudo_plastic
306,1.6027392394807864,3.651722182072351,3.361679279030055,0.7890008876658192,105.83207373691644,0.013982540065863733,17.467428629368946,-554.5274175984529,281.70354619881203,40,pseudo_plastic
307,3.72903978399206,3.4112644253503164,3.4187394347752167,0.6166076259872619,93.07734926696483,0.02953162400131241,14.834357292795378,-591.6087629726333,286.03292725588926,40,pseudo_plastic
308,1.6323917470953095,3.741603067483174,3.2252402426199476,0.5720413451588906,193.68571452843037,0.006210289683847504,9.211078777445131,-472.274739385384,636.769702142262,40,pseudo_plastic
